
=== Evaluation on BGL10k ===
Parsing file: ../logs/BGL/BGL_10k.log
Processed 10.0% of log lines.
Processed 20.0% of log lines.
Processed 30.0% of log lines.
Processed 40.0% of log lines.
Processed 50.0% of log lines.
Processed 60.0% of log lines.
Processed 70.0% of log lines.
Processed 80.0% of log lines.
Processed 90.0% of log lines.
Processed 100.0% of log lines.
Parsing done. [Time taken: 0:00:01.031008]
time_use = 1
Precision: 1.0000, Recall: 1.0000, F1_measure: 1.0000, Parsing_Accuracy: 1.0000

=== Evaluation on Spark100k ===
Parsing file: ../logs/Spark/Spark_100k_match.log
Processed 1.0% of log lines.
Processed 2.0% of log lines.
Processed 3.0% of log lines.
Processed 4.0% of log lines.
Processed 5.0% of log lines.
Processed 6.0% of log lines.
Processed 7.0% of log lines.
Processed 8.0% of log lines.
Processed 9.0% of log lines.
Processed 10.0% of log lines.
Processed 11.0% of log lines.
Processed 12.0% of log lines.
Processed 13.0% of log lines.
Processed 14.0% of log lines.
Processed 15.0% of log lines.
Processed 16.0% of log lines.
Processed 17.0% of log lines.
Processed 18.0% of log lines.
Processed 19.0% of log lines.
Processed 20.0% of log lines.
Processed 21.0% of log lines.
Processed 22.0% of log lines.
Processed 23.0% of log lines.
Processed 24.0% of log lines.
Processed 25.0% of log lines.
Processed 26.0% of log lines.
Processed 27.0% of log lines.
Processed 28.0% of log lines.
Processed 29.0% of log lines.
Processed 30.0% of log lines.
Processed 31.0% of log lines.
Processed 32.0% of log lines.
Processed 33.0% of log lines.
Processed 34.0% of log lines.
Processed 35.0% of log lines.
Processed 36.0% of log lines.
Processed 37.0% of log lines.
Processed 38.0% of log lines.
Processed 39.0% of log lines.
Processed 40.0% of log lines.
Processed 41.0% of log lines.
Processed 42.0% of log lines.
Processed 43.0% of log lines.
Processed 44.0% of log lines.
Processed 45.0% of log lines.
Processed 46.0% of log lines.
Processed 47.0% of log lines.
Processed 48.0% of log lines.
Processed 49.0% of log lines.
Processed 50.0% of log lines.
Processed 51.0% of log lines.
Processed 52.0% of log lines.
Processed 53.0% of log lines.
Processed 54.0% of log lines.
Processed 55.0% of log lines.
Processed 56.0% of log lines.
Processed 57.0% of log lines.
Processed 58.0% of log lines.
Processed 59.0% of log lines.
Processed 60.0% of log lines.
Processed 61.0% of log lines.
Processed 62.0% of log lines.
Processed 63.0% of log lines.
Processed 64.0% of log lines.
Processed 65.0% of log lines.
Processed 66.0% of log lines.
Processed 67.0% of log lines.
Processed 68.0% of log lines.
Processed 69.0% of log lines.
Processed 70.0% of log lines.
Processed 71.0% of log lines.
Processed 72.0% of log lines.
Processed 73.0% of log lines.
Processed 74.0% of log lines.
Processed 75.0% of log lines.
Processed 76.0% of log lines.
Processed 77.0% of log lines.
Processed 78.0% of log lines.
Processed 79.0% of log lines.
Processed 80.0% of log lines.
Processed 81.0% of log lines.
Processed 82.0% of log lines.
Processed 83.0% of log lines.
Processed 84.0% of log lines.
Processed 85.0% of log lines.
Processed 86.0% of log lines.
Processed 87.0% of log lines.
Processed 88.0% of log lines.
Processed 89.0% of log lines.
Processed 90.0% of log lines.
Processed 91.0% of log lines.
Processed 92.0% of log lines.
Processed 93.0% of log lines.
Processed 94.0% of log lines.
Processed 95.0% of log lines.
